time,open,high,low,close,avg
2018-10-13 15:00:00,6315.35,6337.97,6311.18,6335.37,6326.81652689378
2018-10-13 16:00:00,6335.01,6339.89,6327.0,6329.26,6333.5332805222
2018-10-13 17:00:00,6329.26,6342.42,6323.67,6327.1,6330.12931333209
2018-10-13 18:00:00,6327.11,6335.33,6322.4,6325.62,6327.15708946595
2018-10-13 19:00:00,6325.62,6339.36,6306.5,6306.93,6326.53687609714
2018-10-13 20:00:00,6306.93,6330.88,6301.16,6326.01,6321.84608842428
2018-10-13 21:00:00,6326.01,6332.87,6314.23,6316.49,6320.3836000504
2018-10-13 22:00:00,6316.49,6329.0,6316.49,6323.15,6323.21595799804
2018-10-13 23:00:00,6323.09,6338.07,6321.38,6330.77,6328.85484794303
2018-10-14 00:00:00,6333.3,6336.63,6324.01,6332.93,6331.84759538467
2018-10-14 01:00:00,6332.92,6336.0,6320.0,6326.35,6326.44487201491
2018-10-14 02:00:00,6326.35,6342.64,6326.34,6342.59,6333.65508605482
2018-10-14 03:00:00,6341.01,6350.0,6331.1,6340.0,6340.25262851736
2018-10-14 04:00:00,6340.0,6371.03,6338.99,6363.11,6355.86306480942
2018-10-14 05:00:00,6363.11,6407.16,6363.11,6391.67,6382.36850298074
2018-10-14 06:00:00,6391.73,6399.34,6370.57,6375.73,6385.44845781337
2018-10-14 07:00:00,6375.73,6392.98,6375.0,6380.99,6384.94865008429
2018-10-14 08:00:00,6380.99,6395.22,6373.69,6379.95,6385.13661664002
2018-10-14 09:00:00,6379.95,6388.0,6371.0,6380.99,6378.29588811213
2018-10-14 10:00:00,6380.99,6382.72,6354.0,6363.6,6367.65651791615
2018-10-14 11:00:00,6361.02,6368.0,6353.27,6357.24,6360.38868871228
2018-10-14 12:00:00,6357.23,6364.5,6347.0,6361.01,6357.22678123478
2018-10-14 13:00:00,6361.01,6382.22,6360.71,6378.8,6372.44438020326
2018-10-14 14:00:00,6379.98,6383.0,6359.86,6360.06,6373.5125063004
2018-10-14 15:00:00,6361.94,6372.01,6360.0,6367.63,6366.11863442019
2018-10-14 16:00:00,6365.06,6385.5,6363.68,6380.77,6374.13598320334
2018-10-14 17:00:00,6380.77,6401.0,6376.11,6396.0,6388.9168507
2018-10-14 18:00:00,6396.0,6402.0,6384.55,6387.01,6390.17309801275
2018-10-14 19:00:00,6387.01,6405.58,6384.6,6397.0,6393.79639242805
2018-10-14 20:00:00,6397.0,6410.8,6393.09,6404.35,6402.11038502133
2018-10-14 21:00:00,6404.33,6408.78,6347.83,6367.0,6389.04199816867
2018-10-14 22:00:00,6367.0,6367.99,6351.59,6356.15,6359.25578740919
2018-10-14 23:00:00,6356.15,6376.76,6354.97,6363.35,6367.44701306573
2018-10-15 00:00:00,6362.07,6369.66,6308.0,6339.34,6348.0883626121
2018-10-15 01:00:00,6339.34,6368.27,6303.19,6346.52,6328.83263657753
2018-10-15 02:00:00,6346.52,6382.51,6346.52,6377.19,6361.19174652609
2018-10-15 03:00:00,6379.34,6380.48,6356.83,6364.64,6367.50385571004
2018-10-15 04:00:00,6364.62,6383.45,6364.62,6380.0,6371.95870108488
2018-10-15 05:00:00,6380.97,6392.66,6374.39,6390.54,6383.72276847045
2018-10-15 06:00:00,6392.49,6748.99,6390.53,6696.22,6517.7069413106
2018-10-15 07:00:00,6696.22,7599.99,6696.22,7415.0,7059.40220036151
2018-10-15 08:00:00,7410.09,7425.02,6863.04,6863.04,7119.3435232398
2018-10-15 09:00:00,6858.94,6965.58,6811.0,6830.64,6886.33304992914
2018-10-15 10:00:00,6825.01,6863.13,6722.0,6861.04,6807.93639083803
2018-10-15 11:00:00,6861.44,6954.0,6835.97,6932.0,6886.02521519136
2018-10-15 12:00:00,6931.96,7077.47,6922.0,6982.28,6991.3907149394
2018-10-15 13:00:00,6982.31,6998.75,6918.98,6934.97,6961.69210662672
2018-10-15 14:00:00,6934.97,6966.06,6906.29,6948.37,6944.26952120194
2018-10-15 15:00:00,6950.54,6950.54,6852.58,6857.05,6913.24488744004
2018-10-15 16:00:00,6861.32,6920.0,6857.51,6905.96,6887.98950629823
2018-10-15 17:00:00,6906.03,6958.94,6902.0,6927.49,6926.26576901172
2018-10-15 18:00:00,6927.49,6938.97,6864.99,6878.67,6904.83947182976
2018-10-15 19:00:00,6878.67,6900.0,6798.35,6810.01,6851.7129604571
2018-10-15 20:00:00,6810.03,6824.73,6738.3,6740.0,6783.90870362686
2018-10-15 21:00:00,6742.76,6766.99,6693.3,6706.03,6730.90046593341
2018-10-15 22:00:00,6708.0,6735.0,6650.03,6656.95,6687.16991371431
2018-10-15 23:00:00,6658.47,6752.0,6650.0,6722.86,6696.26804766798
2018-10-16 00:00:00,6722.86,6782.23,6722.86,6752.5,6751.96696714883
2018-10-16 01:00:00,6752.5,6752.5,6708.0,6732.2,6725.0746899224
2018-10-16 02:00:00,6732.2,6745.75,6692.04,6718.9,6722.38424855743
2018-10-16 03:00:00,6718.9,6745.0,6710.0,6744.99,6724.30717833183
2018-10-16 04:00:00,6744.96,6757.0,6728.1,6730.36,6742.88702345054
2018-10-16 05:00:00,6730.96,6741.91,6721.0,6730.8,6732.54514483324
2018-10-16 06:00:00,6729.92,6861.57,6724.85,6860.36,6759.15016319517
2018-10-16 07:00:00,6860.35,6900.0,6810.21,6818.01,6847.09664246183
2018-10-16 08:00:00,6818.01,6838.99,6811.0,6824.71,6827.50137305339
2018-10-16 09:00:00,6823.32,6829.9,6732.23,6760.7,6761.70340079603
2018-10-16 10:00:00,6759.61,6770.08,6738.85,6755.0,6754.25532003876
2018-10-16 11:00:00,6755.0,6780.81,6753.03,6769.21,6762.12402561368
2018-10-16 12:00:00,6773.37,6799.97,6769.21,6797.9,6780.21934202065
2018-10-16 13:00:00,6797.9,6799.0,6742.06,6759.04,6770.03115223512
2018-10-16 14:00:00,6759.04,6782.7,6750.71,6755.46,6768.12784382391
2018-10-16 15:00:00,6755.46,6763.38,6717.93,6719.0,6740.69711753748
2018-10-16 16:00:00,6719.0,6743.29,6712.65,6719.76,6730.28532815324
2018-10-16 17:00:00,6719.76,6721.79,6670.02,6699.96,6694.22453713762
2018-10-16 18:00:00,6699.98,6720.11,6697.0,6711.01,6709.59522190848
2018-10-16 19:00:00,6711.01,6740.01,6710.75,6730.66,6729.09222459634
2018-10-16 20:00:00,6730.66,6740.16,6713.65,6729.49,6724.03238543043
2018-10-16 21:00:00,6729.49,6739.55,6703.11,6723.0,6725.1472231823
2018-10-16 22:00:00,6723.03,6739.99,6707.23,6736.29,6720.78247288052
2018-10-16 23:00:00,6738.0,6739.86,6707.73,6728.57,6721.82381845714
2018-10-17 00:00:00,6727.53,6785.0,6720.38,6760.01,6752.34079152618
2018-10-17 01:00:00,6756.02,6761.18,6733.67,6752.0,6747.80160383282
2018-10-17 02:00:00,6751.05,6773.01,6751.05,6752.83,6761.43096441793
2018-10-17 03:00:00,6752.83,6768.02,6742.11,6765.0,6756.74798658666
2018-10-17 04:00:00,6765.0,6781.85,6761.0,6775.99,6769.74742389547
2018-10-17 05:00:00,6774.0,6785.2,6760.25,6776.71,6770.64842636567
2018-10-17 06:00:00,6776.71,6808.88,6757.01,6760.09,6771.47015126122
2018-10-17 07:00:00,6760.09,6770.0,6760.02,6764.02,6766.0580443657
2018-10-17 08:00:00,6764.02,6764.08,6742.6,6750.01,6752.5181161034
2018-10-17 09:00:00,6751.0,6780.06,6748.28,6768.11,6760.72156094576
2018-10-17 10:00:00,6768.11,6771.83,6713.33,6730.69,6743.78904511958
2018-10-17 11:00:00,6733.38,6735.0,6700.0,6704.8,6711.14946973417
2018-10-17 12:00:00,6704.8,6728.98,6676.01,6726.13,6703.53399220054
2018-10-17 13:00:00,6726.13,6735.3,6715.12,6727.27,6726.17201703064
2018-10-17 14:00:00,6727.27,6728.96,6700.03,6715.02,6715.42405216951
2018-10-17 15:00:00,6715.91,6760.02,6701.27,6746.0,6728.8970266985
2018-10-17 16:00:00,6746.13,6753.66,6729.69,6748.02,6742.35422767919
2018-10-17 17:00:00,6746.89,6754.6,6736.0,6751.02,6741.97675314151
2018-10-17 18:00:00,6751.03,6756.0,6738.54,6748.98,6746.58101585312
2018-10-17 19:00:00,6747.01,6750.0,6735.02,6742.51,6742.90737103726
2018-10-17 20:00:00,6742.19,6747.05,6715.0,6717.03,6736.38468279642
2018-10-17 21:00:00,6717.02,6736.58,6710.0,6729.41,6723.34607979135
2018-10-17 22:00:00,6729.41,6741.25,6723.38,6734.67,6731.62600562039
2018-10-17 23:00:00,6734.67,6753.6,6732.42,6737.0,6743.24670966873
2018-10-18 00:00:00,6738.0,6747.13,6725.6,6740.89,6738.37648412516
2018-10-18 01:00:00,6739.01,6750.01,6724.0,6740.9,6739.21569892111
2018-10-18 02:00:00,6740.9,6746.57,6732.0,6734.28,6738.57818800403
2018-10-18 03:00:00,6734.9,6748.9,6732.01,6743.1,6739.47297235644
2018-10-18 04:00:00,6743.95,6795.99,6739.27,6761.27,6759.11655113123
2018-10-18 05:00:00,6761.26,6765.82,6746.49,6751.31,6756.25619666383
2018-10-18 06:00:00,6751.31,6754.84,6717.53,6732.58,6740.13072793555
2018-10-18 07:00:00,6733.02,6745.42,6728.98,6733.12,6735.39021194339
2018-10-18 08:00:00,6734.29,6745.96,6730.01,6734.88,6735.91568195256
2018-10-18 09:00:00,6732.65,6736.11,6701.13,6723.43,6720.18041584834
2018-10-18 10:00:00,6723.0,6732.46,6715.0,6722.17,6724.74561334425
2018-10-18 11:00:00,6724.34,6736.29,6719.21,6729.14,6728.31221458087
2018-10-18 12:00:00,6729.14,6732.96,6707.0,6715.3,6722.24517367387
2018-10-18 13:00:00,6715.86,6725.0,6710.0,6718.36,6717.26542892711
2018-10-18 14:00:00,6719.49,6724.42,6703.46,6716.08,6714.37746287215
2018-10-18 15:00:00,6716.08,6719.0,6705.01,6707.42,6711.6938718259
2018-10-18 16:00:00,6707.42,6707.42,6672.82,6704.9,6696.79290408059
2018-10-18 17:00:00,6704.9,6715.0,6698.45,6710.91,6705.64702045241
2018-10-18 18:00:00,6710.91,6715.89,6613.54,6640.24,6687.54832952412
2018-10-18 19:00:00,6643.0,6666.08,6616.13,6634.0,6645.81595625999
2018-10-18 20:00:00,6634.6,6640.64,6612.0,6636.06,6627.23952639434
2018-10-18 21:00:00,6639.12,6644.47,6615.25,6618.03,6630.91232364302
2018-10-18 22:00:00,6618.72,6619.44,6575.0,6593.01,6595.97245909083
2018-10-18 23:00:00,6593.01,6617.97,6567.0,6601.96,6587.6377287155
2018-10-19 00:00:00,6599.28,6634.0,6597.71,6618.96,6615.60332112857
2018-10-19 01:00:00,6621.12,6648.07,6607.06,6632.39,6628.28644393216
2018-10-19 02:00:00,6633.57,6641.82,6595.14,6602.04,6620.52290846072
2018-10-19 03:00:00,6602.04,6629.86,6598.5,6625.0,6612.77910324623
2018-10-19 04:00:00,6626.11,6626.11,6600.0,6613.0,6613.33432638937
2018-10-19 05:00:00,6613.0,6638.11,6612.91,6629.11,6626.72606933051
2018-10-19 06:00:00,6629.11,6630.0,6586.39,6588.01,6613.84559144799
2018-10-19 07:00:00,6588.01,6588.01,6588.01,6588.01,6588.009765625
2018-10-19 08:00:00,6588.01,6588.01,6588.01,6588.01,6588.009765625
2018-10-19 09:00:00,6588.01,6588.01,6588.01,6588.01,6588.009765625
2018-10-19 10:00:00,6588.01,6615.54,6585.07,6600.9,6595.07088990549
2018-10-19 11:00:00,6603.32,6617.46,6597.0,6602.22,6606.78761666609
2018-10-19 12:00:00,6602.22,6607.0,6581.0,6586.65,6594.9084255401
2018-10-19 13:00:00,6583.11,6587.11,6551.87,6572.61,6569.97071970916
2018-10-19 14:00:00,6572.61,6589.7,6572.3,6580.0,6581.5208514581
2018-10-19 15:00:00,6580.0,6586.84,6557.55,6562.83,6571.62739007969
2018-10-19 16:00:00,6562.83,6572.44,6556.12,6572.35,6566.4370280129
2018-10-19 17:00:00,6572.35,6596.11,6562.0,6574.22,6576.93701253346
2018-10-19 18:00:00,6574.22,6580.83,6560.0,6568.28,6570.57981020885
2018-10-19 19:00:00,6567.23,6577.69,6565.0,6569.97,6571.33149218533
2018-10-19 20:00:00,6568.7,6574.96,6551.01,6555.36,6562.34920238333
2018-10-19 21:00:00,6555.37,6557.91,6523.0,6531.1,6535.89326953994
2018-10-19 22:00:00,6532.01,6542.12,6531.09,6541.4,6538.30518284205
2018-10-19 23:00:00,6539.76,6544.17,6528.46,6540.49,6535.64368992891
2018-10-20 00:00:00,6540.49,6545.48,6528.9,6529.84,6537.62978722017
2018-10-20 01:00:00,6530.65,6530.65,6511.0,6518.05,6519.92173161151
2018-10-20 02:00:00,6518.05,6547.99,6505.55,6546.38,6521.05380734453
2018-10-20 03:00:00,6545.23,6554.98,6531.43,6537.2,6544.56752728726
2018-10-20 04:00:00,6537.2,6545.55,6531.64,6543.54,6539.81923594446
2018-10-20 05:00:00,6544.01,6550.98,6538.37,6550.98,6544.22569076317
2018-10-20 06:00:00,6549.11,6556.41,6543.72,6551.46,6548.41971389329
2018-10-20 07:00:00,6551.48,6604.99,6551.48,6591.0,6572.03400887053
2018-10-20 08:00:00,6591.0,6595.89,6574.14,6576.43,6586.53565512244
2018-10-20 09:00:00,6576.43,6579.55,6566.0,6573.97,6573.73036012236
2018-10-20 10:00:00,6573.97,6587.49,6570.6,6580.03,6579.8931055122
2018-10-20 11:00:00,6580.03,6583.93,6571.0,6574.98,6576.98335743056
2018-10-20 12:00:00,6573.58,6601.02,6573.58,6597.78,6584.6219472917
2018-10-20 13:00:00,6596.62,6598.99,6580.32,6591.21,6588.31237711407
2018-10-20 14:00:00,6592.51,6615.01,6588.08,6608.02,6598.73941016277
2018-10-20 15:00:00,6608.01,6610.0,6586.06,6587.51,6595.41975703255
2018-10-20 16:00:00,6591.52,6593.99,6570.27,6573.16,6580.70393417512
2018-10-20 17:00:00,6573.13,6581.43,6570.0,6573.01,6574.46833232672
2018-10-20 18:00:00,6573.01,6584.79,6572.0,6579.53,6575.28337014
2018-10-20 19:00:00,6579.54,6585.87,6562.05,6565.15,6572.85616097965
2018-10-20 20:00:00,6565.15,6584.48,6562.2,6582.16,6572.19675996333
2018-10-20 21:00:00,6582.16,6591.1,6578.34,6589.38,6586.79128447841
2018-10-20 22:00:00,6592.32,6592.32,6585.06,6586.14,6587.97404885637
2018-10-20 23:00:00,6588.69,6597.0,6574.88,6590.01,6588.42560337224
2018-10-21 00:00:00,6590.01,6593.63,6571.34,6588.4,6582.97057195712
2018-10-21 01:00:00,6582.75,6601.18,6581.69,6597.0,6592.21101082366
2018-10-21 02:00:00,6597.0,6656.56,6597.0,6622.01,6620.00812942114
2018-10-21 03:00:00,6622.01,6632.26,6615.0,6622.73,6625.5886113694
2018-10-21 04:00:00,6622.73,6627.62,6611.75,6614.53,6620.75585421519
2018-10-21 05:00:00,6616.62,6623.89,6612.0,6618.43,6618.91764286707
2018-10-21 06:00:00,6618.42,6622.6,6606.08,6617.01,6615.25207913306
2018-10-21 07:00:00,6617.01,6621.17,6610.12,6613.57,6615.68847493309
2018-10-21 08:00:00,6613.57,6626.45,6610.95,6620.52,6619.50951523829
2018-10-21 09:00:00,6620.0,6625.0,6613.89,6621.99,6619.39628303031
2018-10-21 10:00:00,6620.56,6633.13,6616.13,6627.61,6624.07366203334
2018-10-21 11:00:00,6627.61,6640.0,6626.11,6635.14,6633.81452862121
2018-10-21 12:00:00,6636.0,6638.38,6615.99,6618.51,6624.29012677932
2018-10-21 13:00:00,6618.51,6625.71,6616.0,6622.73,6620.89376325257
2018-10-21 14:00:00,6622.73,6642.0,6621.57,6636.12,6630.40270330749
2018-10-21 15:00:00,6637.09,6658.02,6634.6,6650.06,6647.10481589485
2018-10-21 16:00:00,6651.93,6657.74,6635.02,6645.0,6644.86044199501
2018-10-21 17:00:00,6645.0,6647.99,6630.86,6637.0,6639.73035659196
2018-10-21 18:00:00,6637.0,6641.79,6620.97,6630.01,6630.02020501295
2018-10-21 19:00:00,6630.01,6632.74,6622.0,6626.91,6628.20251668521
2018-10-21 20:00:00,6626.86,6631.0,6622.98,6627.46,6627.50060695695
2018-10-21 21:00:00,6627.45,6632.53,6622.91,6628.56,6627.43793798502
2018-10-21 22:00:00,6631.57,6631.57,6622.0,6622.04,6625.54378916027
2018-10-21 23:00:00,6622.04,6625.13,6588.91,6590.65,6606.69086718533
2018-10-22 00:00:00,6588.91,6606.34,6580.0,6590.11,6594.04135690561
2018-10-22 01:00:00,6590.11,6596.15,6555.42,6593.0,6581.23681640625
2018-10-22 02:00:00,6593.0,6609.0,6585.0,6606.14,6596.79768985154
2018-10-22 03:00:00,6607.8,6615.0,6584.01,6589.98,6601.07043280511
2018-10-22 04:00:00,6589.98,6599.6,6587.0,6597.91,6593.80056453785
2018-10-22 05:00:00,6597.91,6628.79,6595.0,6620.32,6615.22507267189
2018-10-22 06:00:00,6621.8,6632.82,6615.0,6623.46,6624.17861643145
2018-10-22 07:00:00,6623.5,6639.0,6622.79,6629.52,6631.22753824779
2018-10-22 08:00:00,6629.52,6631.0,6606.11,6615.63,6621.27133357027
2018-10-22 09:00:00,6615.06,6619.13,6569.58,6581.0,6589.185455577
2018-10-22 10:00:00,6581.0,6595.68,6579.66,6591.37,6587.29846693809
2018-10-22 11:00:00,6591.57,6599.82,6579.12,6588.46,6589.91087509342
2018-10-22 12:00:00,6587.8,6601.84,6579.06,6594.0,6589.70957177897
2018-10-22 13:00:00,6593.01,6595.69,6581.1,6583.77,6587.42878701916
2018-10-22 14:00:00,6583.77,6584.97,6542.72,6573.99,6566.15051065854
2018-10-22 15:00:00,6573.99,6574.99,6558.0,6567.17,6567.21017478132
2018-10-22 16:00:00,6570.91,6574.23,6559.45,6563.49,6569.0502951413
2018-10-22 17:00:00,6562.7,6579.0,6558.54,6577.9,6571.75441299795
2018-10-22 18:00:00,6577.9,6584.01,6573.13,6576.01,6579.74707004093
2018-10-22 19:00:00,6576.02,6580.0,6552.48,6563.03,6567.61840643694
2018-10-22 20:00:00,6563.03,6566.82,6551.3,6560.13,6561.49456861791
2018-10-22 21:00:00,6563.0,6589.36,6560.49,6580.0,6573.90219275758
2018-10-22 22:00:00,6579.99,6590.08,6571.85,6578.0,6581.2822599655
2018-10-22 23:00:00,6578.01,6584.56,6570.77,6576.96,6578.96989412064
2018-10-23 00:00:00,6576.26,6585.0,6571.54,6581.21,6579.13390502251
2018-10-23 01:00:00,6579.6,6589.13,6565.65,6585.83,6579.08857199188
2018-10-23 02:00:00,6585.83,6595.0,6582.15,6588.05,6588.34790527887
2018-10-23 03:00:00,6588.05,6594.22,6587.23,6590.42,6589.85087260234
2018-10-23 04:00:00,6590.42,6592.28,6565.6,6575.74,6584.81734343498
2018-10-23 05:00:00,6577.88,6586.5,6570.07,6586.5,6576.98636044172
2018-10-23 06:00:00,6585.01,6587.78,6579.01,6585.39,6583.89846900202
2018-10-23 07:00:00,6585.39,6587.99,6567.87,6576.59,6578.39641268076
2018-10-23 08:00:00,6576.6,6581.91,6567.38,6572.04,6573.82833084938
2018-10-23 09:00:00,6571.21,6580.0,6569.03,6573.81,6573.44977030685
2018-10-23 10:00:00,6572.99,6574.13,6536.15,6550.7,6555.85094250773
2018-10-23 11:00:00,6550.7,6556.12,6516.5,6542.47,6543.40998977814
2018-10-23 12:00:00,6542.46,6552.33,6533.87,6541.86,6544.03756669737
2018-10-23 13:00:00,6541.86,6570.0,6534.64,6567.99,6550.32222896317
2018-10-23 14:00:00,6567.99,6584.96,6561.7,6562.31,6572.38159016746
2018-10-23 15:00:00,6562.31,6566.75,6553.51,6559.69,6561.02981204159
2018-10-23 16:00:00,6559.65,6573.98,6555.71,6556.6,6565.08863691232
2018-10-23 17:00:00,6556.6,6570.0,6556.59,6568.62,6564.39341393642
2018-10-23 18:00:00,6568.62,6574.14,6555.0,6558.44,6564.46439213058
2018-10-23 19:00:00,6558.44,6564.99,6555.0,6560.93,6559.85130572438
2018-10-23 20:00:00,6560.93,6589.93,6558.0,6577.71,6570.77739779225
2018-10-23 21:00:00,6576.52,6582.29,6553.71,6553.74,6567.43177730027
2018-10-23 22:00:00,6553.72,6561.24,6550.66,6552.0,6555.52113595184
2018-10-23 23:00:00,6552.0,6554.25,6541.01,6547.48,6548.17310059137
2018-10-24 00:00:00,6547.48,6558.28,6545.2,6553.51,6553.04391598304
2018-10-24 01:00:00,6553.51,6570.0,6547.53,6566.52,6561.48319639009
2018-10-24 02:00:00,6566.52,6573.83,6560.12,6569.04,6567.81688013809
2018-10-24 03:00:00,6569.04,6573.0,6561.2,6569.3,6568.90772516338
2018-10-24 04:00:00,6569.29,6586.99,6569.29,6581.65,6577.59121653182
2018-10-24 05:00:00,6581.65,6623.0,6571.17,6617.41,6580.98987373123
2018-10-24 06:00:00,6620.95,6628.19,6601.68,6615.89,6613.09420868022
2018-10-24 07:00:00,6615.09,6622.0,6612.0,6613.86,6616.7282000617
2018-10-24 08:00:00,6612.05,6615.63,6600.01,6610.95,6606.58585548613
2018-10-24 09:00:00,6610.95,6620.0,6595.66,6599.99,6611.42487370444
2018-10-24 10:00:00,6598.68,6606.81,6592.69,6605.11,6600.94676919668
2018-10-24 11:00:00,6605.15,6618.93,6601.09,6605.05,6609.02076824727
2018-10-24 12:00:00,6605.05,6609.0,6594.0,6600.53,6602.06056588484
2018-10-24 13:00:00,6600.53,6610.82,6600.0,6606.96,6605.13080804844
2018-10-24 14:00:00,6608.0,6616.41,6603.9,6608.16,6610.63079772881
2018-10-24 15:00:00,6608.21,6620.0,6604.17,6613.69,6613.85355310154
2018-10-24 16:00:00,6611.73,6615.96,6580.42,6580.99,6593.35259310475
2018-10-24 17:00:00,6580.61,6596.99,6574.68,6590.14,6590.18992321112
2018-10-24 18:00:00,6590.14,6601.93,6585.0,6594.83,6594.98651089101
2018-10-24 19:00:00,6594.82,6596.74,6584.62,6585.99,6592.08394852788
2018-10-24 20:00:00,6585.01,6590.54,6566.01,6578.82,6577.82347302124
2018-10-24 21:00:00,6578.82,6588.09,6574.0,6576.54,6578.79097239743
2018-10-24 22:00:00,6576.53,6583.0,6566.0,6578.02,6575.36037740468
2018-10-24 23:00:00,6578.02,6579.94,6563.1,6563.1,6575.02873445538
2018-10-25 00:00:00,6563.1,6570.85,6555.0,6566.81,6562.26078292287
2018-10-25 01:00:00,6566.81,6575.08,6558.54,6570.33,6565.04077935988
2018-10-25 02:00:00,6570.34,6574.16,6505.19,6512.89,6559.83653630988
2018-10-25 03:00:00,6515.79,6541.69,6512.9,6541.69,6526.99460879895
2018-10-25 04:00:00,6541.7,6542.13,6525.0,6536.0,6534.64089303871
2018-10-25 05:00:00,6536.0,6547.68,6530.47,6539.99,6541.75647094862
2018-10-25 06:00:00,6539.99,6549.05,6527.41,6539.01,6539.42333549864
2018-10-25 07:00:00,6539.01,6556.22,6537.13,6553.54,6547.85686841717
2018-10-25 08:00:00,6553.54,6557.02,6545.0,6553.25,6552.20767188152
2018-10-25 09:00:00,6553.25,6557.99,6543.05,6549.98,6552.69346773107
2018-10-25 10:00:00,6549.98,6550.0,6541.78,6545.5,6545.38218191654
2018-10-25 11:00:00,6545.5,6548.98,6536.16,6540.99,6542.96567094949
2018-10-25 12:00:00,6540.99,6560.0,6538.55,6546.0,6548.85115650419
2018-10-25 13:00:00,6544.99,6558.0,6542.35,6552.34,6550.1145435032
2018-10-25 14:00:00,6552.9,6569.0,6547.18,6560.54,6556.00522553271
2018-10-25 15:00:00,6560.54,6570.0,6556.0,6556.0,6559.78738881961
2018-10-25 16:00:00,6556.0,6559.0,6541.0,6547.36,6550.87637142398
2018-10-25 17:00:00,6546.14,6555.15,6541.04,6549.7,6550.00175325014
2018-10-25 18:00:00,6549.74,6556.99,6542.0,6547.79,6549.51976179705
2018-10-25 19:00:00,6547.74,6562.46,6545.11,6558.8,6553.0413461246
2018-10-25 20:00:00,6560.0,6563.82,6550.32,6551.28,6555.87654359879
2018-10-25 21:00:00,6553.0,6554.98,6541.04,6545.0,6547.35879085486
2018-10-25 22:00:00,6544.7,6549.9,6535.0,6539.01,6540.91447365562
2018-10-25 23:00:00,6539.01,6559.52,6535.96,6557.42,6549.22416291539
2018-10-26 00:00:00,6557.42,6559.02,6528.0,6528.09,6541.11211540383
2018-10-26 01:00:00,6528.09,6546.91,6525.2,6536.8,6539.32362211268
2018-10-26 02:00:00,6537.93,6545.74,6527.88,6533.24,6539.49774950683
2018-10-26 03:00:00,6533.24,6539.0,6529.73,6531.84,6533.30152562092
2018-10-26 04:00:00,6533.0,6539.35,6529.07,6529.16,6535.4028974794
2018-10-26 05:00:00,6529.17,6539.02,6524.09,6530.82,6529.63111057642
2018-10-26 06:00:00,6530.02,6541.34,6528.1,6538.5,6536.77831460955
2018-10-26 07:00:00,6538.5,6541.98,6533.42,6539.2,6538.224308748
2018-10-26 08:00:00,6539.5,6541.3,6520.0,6533.61,6532.97618813292
2018-10-26 09:00:00,6533.6,6599.96,6528.0,6583.53,6543.44827776305
2018-10-26 10:00:00,6583.53,6587.66,6560.0,6560.0,6568.53340093733
2018-10-26 11:00:00,6560.0,6561.13,6551.53,6554.2,6555.38386863225
2018-10-26 12:00:00,6554.2,6564.62,6551.5,6557.93,6558.93216692592
2018-10-26 13:00:00,6557.9,6560.79,6539.37,6543.28,6547.18103991414
2018-10-26 14:00:00,6542.01,6543.96,6525.13,6532.09,6537.62672392068
2018-10-26 15:00:00,6532.09,6540.87,6516.69,6540.55,6529.24750672405
2018-10-26 16:00:00,6540.54,6554.89,6528.93,6544.0,6540.45383841204
2018-10-26 17:00:00,6542.52,6556.43,6539.99,6549.81,6547.2621907371
2018-10-26 18:00:00,6548.61,6555.99,6544.64,6544.64,6548.96030827439
2018-10-26 19:00:00,6544.64,6552.96,6533.08,6539.8,6541.21724224833
2018-10-26 20:00:00,6539.38,6545.98,6538.03,6544.99,6540.89435581636
2018-10-26 21:00:00,6544.99,6550.52,6539.41,6545.58,6544.01416015625
2018-10-26 22:00:00,6545.58,6545.58,6531.5,6540.75,6538.97008883569
2018-10-26 23:00:00,6540.76,6544.0,6537.04,6540.0,6541.24133640243
2018-10-27 00:00:00,6537.02,6542.0,6526.24,6539.9,6536.36229083748
2018-10-27 01:00:00,6538.63,6549.35,6537.41,6544.12,6542.2211927641
2018-10-27 02:00:00,6545.38,6548.0,6538.38,6546.03,6545.08598122263
2018-10-27 03:00:00,6546.03,6548.74,6540.0,6543.08,6543.14323179183
2018-10-27 04:00:00,6543.09,6558.35,6540.2,6550.06,6547.40651966812
2018-10-27 05:00:00,6550.06,6554.62,6540.43,6546.17,6547.02575126877
2018-10-27 06:00:00,6546.17,6553.77,6540.0,6544.26,6545.72913398785
2018-10-27 07:00:00,6544.26,6552.07,6540.46,6546.93,6545.00825434293
2018-10-27 08:00:00,6549.87,6550.89,6545.0,6545.09,6547.16700332183
2018-10-27 09:00:00,6545.0,6547.53,6540.0,6540.0,6544.43255717073
2018-10-27 10:00:00,6540.0,6551.99,6536.28,6545.46,6541.48130898481
2018-10-27 11:00:00,6545.46,6546.11,6534.03,6535.74,6541.11703650758
2018-10-27 12:00:00,6535.74,6548.32,6533.01,6535.04,6536.34312186066
2018-10-27 13:00:00,6535.0,6539.46,6530.88,6535.98,6535.65710707209
2018-10-27 14:00:00,6535.98,6541.27,6523.0,6523.96,6534.48982620664
2018-10-27 15:00:00,6523.97,6525.44,6507.08,6511.89,6516.7805450066
2018-10-27 16:00:00,6511.89,6516.63,6476.49,6494.93,6501.7505529147
2018-10-27 17:00:00,6493.86,6500.97,6478.57,6498.27,6488.22225677185
2018-10-27 18:00:00,6498.27,6504.61,6492.12,6495.97,6497.98745405051
2018-10-27 19:00:00,6495.97,6498.04,6485.0,6486.73,6493.18127387032
